Time,Speed,Throttle,Brake,Steering,GPS_X,GPS_Y
0.0,-1.2434925163831085,100.0,0.0,0.4967141530112327,0.0,0.0
0.1,-0.04027156029545431,100.0,0.0,-0.13826430117118466,0.9915792891050772,0.0
0.2,2.7209404076848926,100.0,0.0,0.6476885381006925,1.9831585782101544,0.0
0.30000000000000004,3.3155553981501975,100.0,0.0,1.5230298564080254,2.9747378673152314,0.0
0.4,3.168647609053778,100.0,0.0,-0.23415337472333597,3.966317156420309,0.0
0.5,4.175991074963173,100.0,0.0,-0.23413695694918055,4.957896445525386,0.0
0.6000000000000001,6.716497343682638,100.0,0.0,1.5792128155073915,5.949475734630463,0.0
0.7000000000000001,4.712642916746256,100.0,0.0,0.7674347291529088,6.94105502373554,0.0
0.8,7.220646071755057,100.0,0.0,-0.4694743859349521,7.932634312840618,0.0
0.9,6.896711021349159,100.0,0.0,0.5425600435859647,8.924213601945695,0.0
1.0,7.67347819515917,100.0,0.0,-0.46341769281246226,9.915792891050772,0.0
1.1,10.448165277980786,100.0,0.0,-0.46572975357025687,10.90737218015585,0.0
1.2000000000000002,10.838124523482046,100.0,0.0,0.24196227156603412,11.898951469260926,0.0
1.3,11.620264454000958,100.0,0.0,-1.913280244657798,12.890530758366003,0.0
1.4000000000000001,13.158218210731494,100.0,0.0,-1.7249178325130328,13.88211004747108,0.0
1.5,12.031505762449138,100.0,0.0,-0.5622875292409727,14.873689336576158,0.0
1.6,13.822929456942447,100.0,0.0,-1.0128311203344238,15.865268625681235,0.0
1.7000000000000002,13.134599865109818,100.0,0.0,0.3142473325952739,16.85684791478631,0.0
1.8,14.886249528732664,100.0,0.0,-0.9080240755212109,17.84842720389139,0.0
1.9000000000000001,15.004785418448474,100.0,0.0,-1.4123037013352915,18.840006492996466,0.0
2.0,16.145493947489076,100.0,0.0,1.465648768921554,19.831585782101545,0.0
2.1,17.69273553815537,100.0,0.0,-0.22577630048653566,20.82316507120662,0.0
2.2,16.372668975149793,100.0,0.0,0.06752820468792384,21.8147443603117,0.0
2.3000000000000003,21.538580913528193,100.0,0.0,-1.4247481862134568,22.806323649416775,0.0
2.4000000000000004,17.69097392775045,100.0,0.0,-0.5443827245251827,23.79790293852185,0.0
2.5,18.1787170808184,100.0,0.0,0.11092258970986608,24.78948222762693,0.0
2.6,22.537166310250104,100.0,0.0,-1.1509935774223028,25.781061516732006,0.0
2.7,22.787494040944406,100.0,0.0,0.37569801834567196,26.772640805837085,0.0
2.8000000000000003,23.336179725578234,100.0,0.0,-0.600638689918805,27.76422009494216,0.0
2.9000000000000004,24.142518263896424,100.0,0.0,-0.2916937497932768,28.75579938404724,0.0
3.0,23.981629840729628,100.0,0.0,-0.6017066122293969,29.747378673152316,0.0
3.1,23.454118442771254,100.0,0.0,1.8522781845089378,30.738957962257395,0.0
3.2,25.71370683729059,100.0,0.0,-0.013497224737933921,31.73053725136247,0.0
3.3000000000000003,25.384257432731836,100.0,0.0,-1.0577109289559004,32.722116540467546,0.0
3.4000000000000004,28.66267960012663,100.0,0.0,0.822544912103189,33.71369582957262,0.0
3.5,27.77941392774679,100.0,0.0,-1.2208436499710222,34.705275118677704,0.0
3.6,27.561754204811233,100.0,0.0,0.2088635950047554,35.69685440778278,0.0
3.7,29.117921237520513,100.0,0.0,-1.9596701238797756,36.688433696887856,0.0
3.8000000000000003,31.01939718141344,100.0,0.0,-1.3281860488984305,37.68001298599293,0.0
